0.0509785234205028,-0.652769893124241,1
-0.155037895479843,-0.406654132772838,0
-2.1950287177441,-0.762356388379055,4
0.7790894659081,0.293495276949158,1
-0.474470843702922,0.747190161274399,1
-0.190588048133238,0.482814433658558,0
0.24385986577674,-0.147398987181029,0
-1.2082920512742,-0.145859213903912,2
-1.59477163735933,0.637751618882924,3
-1.0184256290805,0.746429857972435,2
1.72713738110424,-0.00177790119211823,3
-0.667891042863662,-0.376038077680112,1
-0.889454297815952,1.47487482104626,3
0.187676834559957,1.75548372546719,3
0.627689968657864,0.117497546647562,0
-0.0272786535005804,0.516532511117077,0
0.116387027766066,-0.361363190343685,0
-1.24708205941098,-0.538559029405782,3
-1.0395364902974,-0.387690136877883,2
0.527584523245177,-0.991426666723282,2
-0.465955991221472,-1.1766886964462,2
0.032676553094245,-0.175191648135334,0
-2.2056525958206,0.23053955118597,4
-0.121831617017899,-2.80901906337196,4
1.52382554158725,0.792849665191399,3
-0.0824571866262998,-0.374690289401363,0
-0.573159574831549,-0.303110901921296,1
-0.256504140704381,0.184322373997569,0
0.410348090785506,0.505349459302155,1
-0.415914457946185,-0.912422050738356,1
0.6359947573808,-2.11418983016542,4
0.0804110081350703,-0.820022965803475,1
-0.999478431241354,-1.06679562143961,3
0.423715002913509,-0.264890685640755,0
0.173525795178627,0.431573145469096,0
-0.352549833806966,-1.24958348823618,2
-0.407918192440816,1.85640267097993,4
0.122167649803375,-0.946960362811493,1
-1.72976360201138,0.120994783147223,3
1.5539494871792,-0.38579745821703,3
-0.0509460530787931,0.794192202186969,1
0.469077890477302,0.729425211741514,1
-1.03446473949692,0.465158158216378,2
-0.266696801640535,0.215172331651893,0
-1.20051115507464,0.404097798311085,2
-0.629463043994908,-0.91715164602019,2
-0.689098812445727,1.85167011737091,4
-1.60968001559785,-1.90440863810968,4
-0.182488913152388,1.02547898331888,2
-0.279108558432277,0.370333801281418,0
-0.732968950148618,0.873843508957633,2
-2.24850565916511,0.00840585234642924,4
-0.394266553932554,-0.483264533350365,0
0.887250398214684,0.0615104259588969,1
-0.205852551593595,0.364860249626109,0
-0.503493739263507,-1.15394701892,2
-0.99957044148669,-0.460178351267804,2
-0.0649165175706245,2.07134985522382,4
1.31155663669812,-0.246473438537002,3
1.81518292086058,1.3802638465249,4
-0.314517978252066,-0.946428849071719,1
-1.07744211540389,0.119624368612675,2
-1.59806983741555,0.538608494259275,3
0.857696768195712,0.779279383347104,2
0.464024023358394,-0.795451899529141,1
-1.75425054657606,0.958748579579192,4
-0.266832497092578,0.3977848204725,0
0.871354687558566,-1.50913447200206,3
-0.451048148867992,-0.156691207685611,0
-0.454176130017022,-1.16002341677025,2
-0.302257405684495,0.548291412151233,0
0.871139745092913,0.941426230278268,2
-0.624741477882796,-2.02172520581571,4
-0.338448907636494,-1.52439986660939,3
0.215528350063955,-1.23115077890203,2
-0.416009602121396,-0.200389857030683,0
-1.21752431601304,0.893226451967699,3
-1.11684004650764,-1.06073805461205,3
0.407484896878212,0.0185489764108821,0
0.575002767296189,-0.711046133995604,1
2.07588860255146,-0.184148437000231,4
0.832925657514141,-0.72665198184534,2
-0.705811936050366,-0.0523281596401509,1
-0.263889899071251,-0.835210955551199,1
0.490841716538219,-0.0112984918011312,0
-0.0358715475823973,-0.973634834920368,1
0.32281795396711,1.04184891993974,2
-0.782780953514145,2.2563402228595,4
0.801454681125123,2.67540421957214,4
0.652819966869825,-0.667580523127246,1
0.0232851465742542,-0.287870290147455,0
0.504466499357911,-0.76906160086907,1
0.476491234158872,1.21756970387077,2
0.140799689996834,-0.632559756363335,1
0.815261507209292,-0.860877608684582,2
-0.140638834529592,-0.264429045796596,0
0.825757257945911,0.23114766366918,1
-0.425613152727133,-0.440284658218572,0
0.292902086232106,1.13724847556136,2
1.61098676497732,-0.690657857352433,3
-0.941556697397236,0.643670964216586,2
0.0590688646974766,-0.205154101310044,0
1.12185142494797,-0.180996391986435,2
1.61488866103907,-0.963213879985592,4
-0.0681604232801319,0.854600460382002,1
0.456160591128992,1.30352059998885,3
-0.618133901083936,1.03104430995072,2
-0.505596034052006,-1.33781663067529,3
-1.2295990032693,0.973413250537267,3
-0.650741657768614,-0.179259771494423,1
-1.2911569033943,0.822512523410642,3
-1.76047544857798,-0.0588186541399407,3
-0.879260551103832,1.21981892819365,3
0.817541397368342,1.50264220901732,3
-1.43444730685236,-1.35950330769436,4
0.782505614580896,0.474094062889226,1
-0.631715915593845,-0.881540595109163,2
-0.0667567637165315,1.28832808251842,2
-0.132035831982781,-1.09168983718276,2
0.0967980398542028,1.59216799370312,3
-0.250147407982151,0.939276663952499,1
0.00270256944654327,-1.14121151738359,2
0.975853274750971,-0.403952055103652,2
-2.15394021595976,2.55864116707217,4
-0.728412988455759,0.70387113819121,2
0.243313594440612,0.398379091285506,0
1.98340844766337,0.926665489874355,4
0.230078031589171,0.0235485737235608,0
0.55482172746915,0.3154975923819,0
0.123479817166808,-0.974789903536459,1
-1.86293586003483,-0.120623117713253,4
-1.18687426767443,0.573568324829918,3
-0.7518875461871,-0.088792253920622,1
0.854269086166051,0.233118943310843,1
-0.0876668869854722,-0.429650614002367,0
-0.721369733926235,-0.508860031260608,1
1.65368303533339,0.687953153426919,4
-0.399616223338017,-1.72328144964408,3
-0.109626110152412,-1.24623853068804,2
-0.631354690492343,-0.803373119013597,2
0.858520867968948,-0.523062637863374,2
-1.12667335440416,0.067407646234491,2
-0.845246009427144,-0.953903820627907,2
0.556847533569841,1.34922333778105,3
1.24065255596174,-0.225386911857856,2
0.716681821982245,0.316392712320426,1
-0.0313714013190905,-0.462555656431996,0
-1.40413759298173,-0.165509938326117,3
0.465688671403687,-1.09966576271208,2
-1.69202045086739,0.376991882328528,3
1.48001973834306,-2.33808303526293,4
-3.40359830133052,0.212694879532124,4
-0.38908008943825,-1.1558714171502,2
-0.320164847987007,-1.43506095285733,3
0.656778141746327,0.0354850921882814,1
1.92428928978807,-1.16427318745257,4
-1.02999684827623,0.413206833866794,2
0.43950799263942,2.25258409485556,4
-0.706508354378281,0.789854838733258,2
0.169955320847228,0.791040420989521,1
-0.341985403925242,1.55987739506882,3
1.41103778124684,-0.253739319074191,3
1.94930346850922,0.796787021150955,4
0.0372448046068216,-2.60132827071538,4
2.23781680848849,0.0142034411393602,4
-1.9318341894841,-0.184564546402481,4
-1.21111556954289,1.76034672098598,4
-0.161714569108912,0.809137784309791,1
-0.253473384605932,0.0685152807965369,0
-0.460263801305378,-0.957249595136508,2
1.15822668348513,-0.386816119899396,2
0.0235982453559195,-0.642144876124474,0
-0.504408817612327,0.380576264397526,0
0.201719706475982,0.090115737247299,0
0.173120076306937,-0.302287195281314,0
-2.3511134991976,0.736504768551444,4
1.01187356318888,-1.94938158636922,4
1.42252012826424,1.00079066898991,3
-0.0585031720171936,0.903574602084972,1
0.382411389035983,0.30955856181107,0
-0.444563160226228,-0.681261924067382,1
-0.011569717813455,-0.624185475418156,0
0.1280384665694,-0.555853626774715,0
-0.143802465994306,0.675653198301738,1
1.2790342323551,0.199088507491649,2
1.79853572348636,-1.12566165272436,4
0.973673229995423,0.566102782446808,2
-1.03088005776471,-0.0649594960546133,2
-0.986654775095143,-0.982683072008176,3
1.3846108791051,-1.48256336274078,4
1.56881782239251,-0.0871757421416434,3
0.296350186144255,1.31378744789434,3
0.328170194736509,0.444526103140224,0
-1.41698727124051,1.21351136067368,4
-0.231276363823464,-0.963788159172016,1
-0.177369929999773,0.977581666149533,1
0.818962698128787,0.342056824745449,1
-0.185941967207462,-1.74923626691033,3
1.21272026130825,-1.98528934453016,4
0.0702818661825488,0.491493463023182,0
0.276829143118217,1.08454865785038,2
0.228742140840435,-0.85241084486039,1
-0.0709958851901208,1.28062896735586,2
0.211967541221863,0.434577902329377,0
0.522901200158109,-1.32584758159817,3
0.923496367794336,0.259834534376824,1
1.59759533873065,-0.0919158421685517,3
-0.136379463721017,0.846223274685646,1
-1.05943699507064,-0.514890194572329,2
-0.0593576463857293,0.650658921370125,1
2.16570720413646,0.0600780121039058,4
0.0143696040859231,-1.26609100782793,2
0.230116191788435,-1.07033076072081,2
0.0429789276202527,-1.8668340149214,4
-1.85930757821097,0.00701956610138662,4
-1.08302300219884,0.238518486978307,2
-0.552265501865014,0.160710026304837,0
-0.19478410178381,-0.781519782963816,1
0.115160696693546,-0.283239912238306,0
-0.450516009534126,-0.480756487202245,1
0.0936188114183104,2.16369819943553,4
0.522475214626243,0.493823473727664,1
-1.9602421715352,0.680652909306225,4
1.67095382239545,-0.907192479126575,4
-0.990654196760303,0.836104971988369,2
0.176246117949019,-1.59745076981483,3
-0.546673835922197,0.249673079653833,0
-1.42361417700969,-0.527519140825674,3
0.955896773303899,-0.0991905777543028,1
0.314549891559275,-0.128137736633974,0
1.12050308715173,0.825587398905677,3
0.924789289487787,0.402935166468371,2
0.708507325914749,0.348463531713016,1
0.475867273528493,0.621851423458351,1
-0.711749130024389,1.05260465204344,2
-1.40297725507079,0.590125482341207,3
-0.343762454193187,-0.387844907563305,0
-0.229399017430772,0.394730095252253,0
1.88275718253017,-0.362146303283003,4
-1.1981643138443,0.100844024523535,2
0.59059717134007,0.387399529506553,1
-0.40315332013444,-0.380352089749912,0
-0.0096813087486448,-1.2131710700601,2
-0.526197154624022,-1.4803620292164,3
-0.962475125448157,0.224620011292946,1
0.131701650450166,-1.04891195014296,2
1.2680355843471,0.356888667468556,3
-1.44071193024929,-0.300850353331098,3
-2.28506511329531,0.166924338367447,4
-0.452676029615743,1.0508450315681,2
-1.57703598452891,0.73749508805987,3
-0.338778712016761,0.822408006975287,1
0.644415798174336,-0.311120683458192,1
-1.69145294567386,1.27239810709579,4
-1.41756278384056,0.263136464532942,3
0.338851554200726,-0.531939218637261,0
-0.909501191774546,0.236274484234574,1
-0.52850438840904,-1.08290888038421,2
-0.489679412076663,0.367559189418193,0
-1.75033789615509,-0.0528330375701435,3
0.535693620671156,-1.83498528428395,4
-0.0327568016371818,-0.706444120446545,1
0.715706268871644,0.985501024791814,2
-1.82205901477074,-0.427939053180097,4
0.78112661787301,0.0850522338751098,1
1.47471891422149,-0.876840219457183,3
-1.58192343987225,1.66976167429992,4
-1.49800904309069,0.641385374339815,3
0.85567710154831,-0.814504608488332,2
-0.220821109978524,-0.179780851934396,0
